nsubj(break, He)
acl:relcl(outline, discernible)
punct(near, ,)
advmod(discernible, near)
punct(spot, ,)
cc(spot, or)
advmod(spot, enviably)
case(spot, near)
det(spot, that)
obl(discernible, spot)
advmod(discernible, where)
punct(hidden, --)
advmod(streaming, hidden)
punct(hidden, --)
advmod(textured, more)
advmod(textured, delicately)
punct(textured, -)
amod(hair, textured)
punct(hair, ,)
advmod(tinted, most)
advmod(tinted, beautifully)
amod(hair, tinted)
nsubj(streaming, hair)
aux(streaming, must)
advmod(streaming, still)
aux(streaming, be)
conj(discernible, streaming)
advmod(streaming, back)
case(wind, in)
amod(wind, cool)
punct(wind, ,)
compound(wind, oh)
amod(wind, cool)
obl(streaming, wind)
advmod(perfumed, sweetly)
acl(wind, perfumed)
case(sagebrush, with)
obl(perfumed, sagebrush)
cc(flowers, and)
compound(flowers, yucca)
conj(sagebrush, flowers)
cc(fumes, and)
compound(fumes, engine)
conj(sagebrush, fumes)
punct(luck, .)
discourse(luck, Damn)
nmod:poss(luck, his)
parataxis(streaming, luck)
punct(luck, . )
nsubj(foregone, I)
aux(foregone, would)
aux(foregone, have)
root(ROOT, foregone)
nmod:poss(chances, my)
amod(chances, romantic)
obj(foregone, chances)
cc(leave, rather)
fixed(rather, than)
conj(foregone, leave)
det(friend, a)
obj(leave, friend)
xcomp(leave, sweltering)
cc(dusty, and)
conj(sweltering, dusty)
cc(shouted, and)
punct(foregone, --)
discourse(shouted, Well)
punct(shouted, ,)
advmod(shouted, at)
fixed(at, least)
nsubj(shouted, I)
aux(shouted, would)
advmod(shouted, n't)
aux(shouted, have)
parataxis(foregone, shouted)
advmod(shouted, back)
det(taunt, a)
obj(shouted, taunt)
punct(shouted, .)
advmod(nursing, Still)
parataxis(shouted, nursing)
obj(nursing, anger)
nsubj(thumbed, I)
advmod(thumbed, listlessly)
parataxis(nursing, thumbed)
det(car, a)
obj(thumbed, car)
nsubj(approaching, that)
aux(approaching, was)
advmod(approaching, slowly)
acl:relcl(car, approaching)
punct(chrome, ,)
nsubj(chrome, it)
cop(chrome, s)
amod(chrome, pre-war)
parataxis(approaching, chrome)
advmod(blinding, nearly)
advcl(chrome, blinding)
obj(blinding, me)
punct(foregone, .)
nsubj(stopping, It)
aux(stopping, was)
root(ROOT, stopping)
punct(stopping, .)
advmod(straightened, Just)
mark(straightened, as)
nsubj(straightened, I)
advcl(heard, straightened)
compound:prt(straightened, up)
case(bag, with)
nmod:poss(bag, my)
compound(bag, duffel)
obl(straightened, bag)
punct(heard, ,)
nsubj(heard, I)
root(ROOT, heard)
punct(heard, :)
punct(heard, ``)
compound(Yoorick, Sahjunt)
vocative(meet, Yoorick)
punct(meet, ,)
root(ROOT, meet)
obj(meet, Mrs.)
amod(J., Major)
nsubj(that, J.)
flat(J., A.)
flat(J., Roebuck)
punct(J., '')
punct(that, .)
det(voice, The)
nsubj(that, voice)
cop(that, was)
root(ROOT, that)
case(Johnson, of)
nmod(that, Johnson)
punct(gunner, ,)
compound(gunner, tail)
appos(Johnson, gunner)
case(crew, off)
det(crew, another)
nmod(gunner, crew)
punct(that, .)
csubj(inquired, Squeezing)
det(look, a)
obj(Squeezing, look)
case(jowls, between)
nmod:poss(jowls, Johnson)
case(Johnson, 's)
amod(jowls, fat)
nmod(look, jowls)
cc(frame, and)
det(frame, the)
compound(frame, car)
conj(jowls, frame)
det(lady, a)
amod(lady, handsome)
cc(darkhaired, and)
advmod(darkhaired, still)
conj(handsome, darkhaired)
nsubj(inquired, lady)
root(ROOT, inquired)
punct(inquired, ``)
punct(drahve, Y')
det(drahve, all)
root(ROOT, drahve)
punct(drahve, '')
punct(drahve, ?)
punct(drahve, ? )
nsubj(nodded, I)
root(ROOT, nodded)
punct(nodded, .)
punct(nodded, ``)
punct(thiihng, Onleh)
nummod(thiihng, one)
nsubj(continued, thiihng)
punct(thiihng, '')
punct(continued, ,)
nsubj(continued, Mrs.)
flat(Mrs., Roebuck)
root(ROOT, continued)
punct(thiihng, .)
punct(thiihng, ``)
nsubj(goin, Ahm)
root(ROOT, goin)
advmod(goin, nawth)
compound(husbun, t')
compound(husbun, jawn)
compound(husbun, mah)
obj(goin, husbun)
case(Fe, in)
compound(Fe, Sante)
nmod(husbun, Fe)
punct(Fe, ,)
det(y', an)
appos(husbun, y')
det(maht, all)
appos(y', maht)
case(rewt, prefuh)
det(rewt, the)
amod(rewt, suhthuhn)
nmod(maht, rewt)
punct(goin, .)
cc(said, But)
nsubj(said, Corporal)
flat(Corporal, Johnson)
aux(said, has)
advmod(said, alreadeh)
root(ROOT, said)
nsubj(make, it)
aux(make, didn)
ccomp(said, make)
det(im, no)
obj(make, diffrunce)
compound(im, t'hi)
punct(im, -)
obj(make, im)
punct(im, '')
punct(said, . )
nsubj(said, I)
root(ROOT, said)
mark(make, that)
nsubj(make, it)
aux(make, did)
advmod(make, n't)
ccomp(said, make)
det(difference, any)
obj(make, difference)
case(me, to)
obl(make, me)
advmod(make, either)
punct(make, ,)
advmod(far, as)
advmod(make, far)
mark(knew, as)
nsubj(knew, I)
advcl(far, knew)
punct(said, .)
advmod(far, How)
advmod(become, far)
nsubj(knew, I)
csubj(become, knew)
aux(become, will)
advmod(become, shortly)
root(ROOT, become)
xcomp(become, apparent)
punct(become, .)
root(ROOT, Let)
obj(Let, me)
xcomp(Let, pass)
case(trip, over)
det(trip, the)
obl(pass, trip)
case(Fe, to)
compound(Fe, Sante)
nmod(trip, Fe)
case(something, with)
obl(pass, something)
case(speed, of)
det(speed, the)
amod(speed, same)
nmod(something, speed)
nsubj(made, which)
acl:relcl(speed, made)
obj(made, Mrs.)
flat(Mrs., Roebuck)
punct(wonduh, ``)
xcomp(made, wonduh)
mark(limit, if)
det(limit, the)
amod(limit, wahtahm)
compound(limit, speed)
obl(wonduh, limit)
punct(limit, '')
punct(m.p.h., ()
nummod(m.p.h., 35)
appos(limit, m.p.h.)
punct(m.p.h., ))
punct(Let, ``)
cop(ee-faket, is)
advmod(ee-faket, still)
case(ee-faket, in)
obl(let, ee-faket)
punct(ee-faket, '')
punct(let, .)
nsubj(let, I)
root(ROOT, let)
compound:prt(let, up)
case(accelerator, on)
det(accelerator, the)
obl(let, accelerator)
punct(let, ,)
advmod(reach, only)
mark(reach, to)
advmod(reach, gradually)
advcl(let, reach)
advmod(reach, again)
det(m.p.h., the)
nummod(m.p.h., 60)
obj(reach, m.p.h.)
nsubj(would, which)
acl:relcl(m.p.h., would)
punct(hoped, ,)
nsubj(hoped, I)
acl:relcl(m.p.h., hoped)
punct(hoped, ,)
compound(Herry, overhaul)
obj(hoped, Herry)
cc(blonde, and)
det(blonde, the)
conj(Herry, blonde)
punct(were, ,)
cc(were, and)
mark(were, as)
expl(were, there)
conj(hoped, were)
nsubj(were, cars)
nmod:poss(drivers, whose)
nsubj(had, drivers)
advmod(had, apparently)
acl:relcl(cars, had)
obj(had, something)
advmod(important, more)
amod(something, important)
mark(catch, to)
advcl(important, catch)
mark(had, than)
advcl(catch, had)
obj(had, I)
punct(Mrs, ,)
obj(had, Mrs)
punct(Mrs, .)
amod(Roebuck, Major)
nsubj(settled, Roebuck)
root(ROOT, settled)
advmod(settled, down)
mark(practicing, to)
advcl(settled, practicing)
case(Corporal, on)
obl(practicing, Corporal)
flat(Corporal, Johnson)
det(wiles, the)
amod(wiles, kittenish)
obj(practicing, wiles)
nsubj(need, she)
aux(need, would)
acl:relcl(wiles, need)
mark(making, when)
advcl(need, making)
nmod:poss(call, her)
compound(call, duty)
obj(making, call)
case(Colonel, on)
nmod(call, Colonel)
cc(Mrs., and)
conj(Colonel, Mrs.)
flat(Colonel, Somebody)
case(Fe, in)
compound(Fe, Sante)
nmod(Somebody, Fe)
punct(making, .)
mark(ejaculated, When)
nsubj(ejaculated, Johnson)
advcl(making, ejaculated)
punct(settled, ``)
nsubj(buying, Howsabout)
nsubj(buying, my)
advcl(declined, buying)
obj(buying, us)
det:predet(cola, all)
det(cola, a)
amod(cola, nice)
amod(cola, cold)
compound(cola, Co-)
obj(buying, cola)
punct(buying, ,)
discourse(buying, Ma'am)
punct(buying, '')
punct(buying, ?)
punct(buying, ?)
nsubj(declined, Mrs.)
flat(Mrs., Roebuck)
advmod(declined, smilingly)
root(ROOT, declined)
cc(began, and)
conj(declined, began)
advmod(began, suddenly)
mark(go, to)
xcomp(began, go)
advmod(go, on)
case(son, about)
nmod:poss(son, her)
obl(go, son)
punct(son, ,)
nsubj(younguh, who)
cop(younguh, was)
punct(younguh, ``)
advmod(younguh, onleh)
det(little, a)
obl:npmod(younguh, little)
acl:relcl(son, younguh)
mark(bawhs, than)
nsubj(bawhs, you)
advcl(younguh, bawhs)
punct(younguh, '')
punct(believed, .)
nsubj(believed, Johnson)
advmod(believed, never)
aux(believed, would)
aux(believed, have)
parataxis(younguh, believed)
nsubj(had, she)
ccomp(believed, had)
det(son, a)
obj(had, son)
nsubj(age, that)
nmod:npmod(son, age)
punct(thought, .)
nsubj(thought, Mrs.)
flat(Mrs., Roebuck)
parataxis(believed, thought)
nsubj(lahk, Johnson)
cop(lahk, was)
det(lahk, a)
punct(lahk, ``)
amod(lahk, sweet)
goeswith(lahk, bawh)
goeswith(lahk, t')
compound(lahk, lah)
ccomp(thought, lahk)
punct(lahk, thet)
punct(lahk, '')
punct(getting, ,)
cc(getting, but)
nmod:poss(Herman, her)
nsubj(getting, Herman)
aux(getting, was)
conj(lahk, getting)
mark(man, to)
cop(man, be)
det(man, a)
xcomp(getting, man)
punct(was, ,)
expl(was, there)
parataxis(getting, was)
det(getting, no)
nsubj(was, getting)
case(it, around)
obl(was, it)
punct(buying, .)
punct(buying, ``)
advmod(left, Just)
mark(left, befoh)
nsubj(left, he)
advcl(wuh, left)
obj(left, foh)
nmod:poss(academeh, his)
obj(left, academeh)
nsubj(wuh, we)
root(ROOT, wuh)
case(rihs, hevin)
compound(rihs, dack)
punct(rihs, -)
obl(wuh, rihs)
case(vuhranduh, on)
det(vuhranduh, the)
obl(wuh, vuhranduh)
punct(vuhranduh, ,)
compound(Roebuck, Major)
appos(vuhranduh, Roebuck)
det(Ah, an)
appos(vuhranduh, Ah)
punct(says, ,)
det(Huhmun, an)
nsubj(says, Huhmun)
parataxis(wuh, says)
punct(says, ')
obj(says, May)
discourse(hev, Ah)
root(ROOT, hev)
nummod(hev, one)
advmod(hev, too)
punct(hev, ')
punct(Ah, ?)
punct(Ah, ?)
advmod(says, Just)
case(an, as)
advmod(an, p'lite)
det(cohnfidunt, an)
punct(cohnfidunt, --)
det(cohnfidunt, an)
ccomp(says, cohnfidunt)
punct(says, ,)
det(Ah, an)
nsubj(says, Ah)
root(ROOT, says)
punct(says, ')
discourse(coahse, Uh)
discourse(cai, coahse)
nsubj(cai, you)
ccomp(says, cai)
advmod(cai, n't)
punct(cai, ')
punct(says, ,)
cc(says, but)
nsubj(says, he)
conj(says, says)
punct(says, ')
discourse(says, Whah)
discourse(hevin, nawt)
punct(hevin, ,)
nsubj(hevin, you)
discourse(hevin, ah)
ccomp(says, hevin)
obj(hevin, one)
punct(hevin, ')
punct(says, ?)
punct(says, ?)
det(coudn, An)
compound(coudn, Ah)
nsubj(ansuh, coudn)
root(ROOT, ansuh)
obj(ansuh, him)
mark(so, an)
advmod(said, so)
discourse(said, Ah)
parataxis(ansuh, said)
punct(said, ')
discourse(said, Aw)
advmod(ess, right)
punct(ess, ,)
discourse(ess, Ah)
amod(ess, gay)
punct(ess, -)
nsubj(uttuh, ess)
punct(uttuh, ,)
det(fathuh, an)
nmod:poss(fathuh, his)
nsubj(uttuh, fathuh)
aux(uttuh, didn)
parataxis(said, uttuh)
nummod(wohd, one)
obj(uttuh, wohd)
det(aftuh, an)
obj(uttuh, aftuh)
nsubj:pass(gone, Huhmun)
aux:pass(gone, was)
acl:relcl(aftuh, gone)
punct(laughed, ,)
det(majuh, the)
nsubj(laughed, majuh)
parataxis(ansuh, laughed)
det(tole, an)
obj(laughed, tole)
obj(laughed, me)
mark(hevin, thet)
nsubj(hevin, he)
det(bawh, an)
det(bawh, the)
nsubj(hevin, bawh)
aux(hevin, had)
aux(hevin, been)
advcl(laughed, hevin)
det(drink, an)
amod(drink, occasional)
obj(hevin, drink)
obj(hevin, t')
flat(t', gethuh)
discourse(hevin, f'ovuh)
advmod(onleh, a)
discourse(onleh, yeah)
punct(onleh, ,)
conj(hevin, onleh)
det(one, an)
amod(one, occasional)
obj(onleh, one)
punct(same, ,)
cc(same, but)
advmod(same, just)
det(same, the)
conj(onleh, same)
nsubj(mah, it)
cop(mah, was)
det(mah, behahn)
acl:relcl(same, mah)
advmod(mah, back)
punct(Ah, ,)
det(Ah, an)
nsubj(think, Ah)
nsubj(think, doan)
parataxis(same, think)
nsubj(nahce, thet)
cop(nahce, 's)
ccomp(think, nahce)
case(all, at)
obl(nahce, all)
punct(nahce, ,)
case(you, d')
conj(nahce, you)
punct(think, '')
punct(ansuh, ?)
punct(ansuh, ?)
punct(ansuh, ``)
discourse(do, No)
punct(do, ,)
nsubj(do, I)
root(ROOT, do)
advmod(do, n't)
punct(said, '')
punct(said, ,)
nsubj(said, Johnson)
ccomp(do, said)
punct(do, .)
punct(do, ``)
nsubj(Baptist, I)
cop(Baptist, 'm)
det(Baptist, a)
amod(Baptist, good)
root(ROOT, Baptist)
punct(let, ,)
cc(drinking, and)
csubj(let, drinking)
punct(drinking, '')
nsubj(let, Mrs.)
flat(Mrs., Roebuck)
advmod(kindly, very)
advmod(let, kindly)
parataxis(Baptist, let)
obj(let, me)
xcomp(let, drive)
case(Fe, through)
compound(Fe, Sante)
obl(drive, Fe)
case(road, to)
det(road, a)
obl(drive, road)
nsubj(would, which)
acl:relcl(road, would)
punct(said, ,)
nsubj(said, she)
acl:relcl(road, said)
punct(lead, ,)
ccomp(said, lead)
obj(lead, us)
case(Taos, to)
obl(lead, Taos)
cc(Raton, and)
advmod(Raton, then)
conj(Taos, Raton)
cc(eventshahleh, and)
punct(eventshahleh, ``)
conj(Raton, eventshahleh)
punct(eventshahleh, '')
case(Mexico, out)
case(Mexico, of)
compound(Mexico, New)
nmod(eventshahleh, Mexico)
punct(Baptist, .)
advmod(lightly, How)
advmod(passed, lightly)
nmod:poss(leh, her)
punct(leh, ``)
compound(leh, eventshah)
punct(leh, -)
nsubj(passed, leh)
punct(leh, '')
root(ROOT, passed)
case(crannies, into)
det(crannies, the)
obl(passed, crannies)
advmod(storing, where)
nsubj(storing, I)
aux(storing, was)
acl:relcl(crannies, storing)
compound(material, dialect)
obj(storing, material)
case(opus, for)
det(opus, some)
advmod(dreamed, vaguely)
amod(opus, dreamed)
obl(storing, opus)
punct(echo, ,)
cc(echo, and)
advmod(echo, how)
det(word, the)
nsubj(echo, word)
aux(echo, would)
conj(passed, echo)
punct(passed, .)
cc(re-echo, And)
root(ROOT, re-echo)
punct(re-echo, .)
advmod(had, Hardly)
root(ROOT, had)
nsubj(driven, Mrs.)
flat(Mrs., Roebuck)
ccomp(had, driven)
compound:prt(driven, off)
case(truck, when)
det(truck, a)
amod(truck, rusty)
compound(truck, pick)
punct(pick, -)
compound:prt(pick, up)
obl(driven, truck)
punct(father, ,)
conj(truck, father)
cc(grandfather, or)
conj(truck, grandfather)
case(Senor, of)
nmod(grandfather, Senor)
punct(Moriarty, ``)
flat(Senor, Moriarty)
case(Senor, 's)
punct(Moriarty, '')
compound(sedan, Ford)
nsubj(came, sedan)
punct(came, ,)
root(ROOT, came)
xcomp(came, screeching)
case(stop, to)
det(stop, a)
compound(swirling, dust)
punct(swirling, -)
compound(stop, swirling)
obl(screeching, stop)
punct(appeared, ,)
cc(appeared, and)
det(face, a)
amod(face, brown)
nsubj(appeared, face)
conj(came, appeared)
punct(appeared, ,)
nsubj(threatened, it)
cop(threatened, s)
obl:npmod(threatened, nose)
ccomp(appeared, threatened)
case(shards, by)
obl(threatened, shards)
case(what, of)
nmod(shards, what)
aux(window, had)
advmod(window, once)
cop(window, been)
det(window, the)
amod(window, side)
acl:relcl(what, window)
punct(came, .)
punct(came, ``)
root(ROOT, Get)
advmod(Get, in)
punct(buddies, ,)
vocative(Get, buddies)
punct(Get, .)
parataxis(Get, Get)
advmod(Get, in)
punct(Get, '')
punct(Get, .)
det(straight, The)
nsubj(flopped, straight)
punct(flopped, ,)
amod(hair, black)
nsubj(flopped, hair)
parataxis(Get, flopped)
case(nod, in)
det(nod, a)
amod(nod, vigorous)
obl(flopped, nod)
punct(plunged, ,)
det(nose, the)
amod(nose, slender)
nsubj(plunged, nose)
conj(flopped, plunged)
case(teeth, toward)
compound(teeth, glass)
obl(plunged, teeth)
cc(drew, and)
conj(plunged, drew)
advmod(back, safely)
advmod(drew, back)
punct(Get, . )
nsubj(door, Johnson)
flat(Johnson, unwired)
det(door, the)
amod(hand, right)
compound(door, hand)
root(ROOT, door)
punct(door, ,)
nmod:poss(window, whose)
nsubj(one, window)
cop(one, was)
punct(door, ,)
case(one, like)
det(one, the)
amod(one, left)
nmod(door, one)
punct(one, ,)
advmod(fragments, merely)
advmod(taped, loosely)
punct(taped, -)
amod(fragments, taped)
appos(one, fragments)
case(glass, of)
nmod(fragments, glass)
punct(wadded, ,)
cc(wadded, and)
nsubj(wadded, Johnson)
conj(door, wadded)
obj(wadded, himself)
case(seat, into)
det(seat, a)
amod(seat, narrow)
obl(wadded, seat)
acl(seat, made)
advmod(more, still)
advmod(narrow, more)
xcomp(made, narrow)
case(cases, by)
nummod(cases, three)
obl(made, cases)
case(beer, of)
nmod(cases, beer)
punct(door, .)
punct(door, ``)
case(back, In)
nmod(buddy, back)
punct(buddy, ,)
nsubj(said, buddy)
punct(buddy, '')
punct(said, ,)
det(driver, the)
nsubj(said, driver)
root(ROOT, said)
case(me, to)
obl(said, me)
punct(said, .)
advmod(said, Quickly)
cc(lowering, but)
advmod(lowering, carefully)
conj(said, lowering)
nmod:poss(bag, my)
compound(bag, duffel)
obj(lowering, bag)
case(rack, over)
det(rack, the)
amod(rack, low)
compound(rack, side)
punct(rack, -)
obl(lowering, rack)
punct(stepped, ,)
nsubj(stepped, I)
parataxis(said, stepped)
case(board, on)
det(board, the)
compound(board, running)
obl(stepped, board)
punct(stepped, ;)
punct(stepped, ;)
nsubj(flopped, it)
parataxis(stepped, flopped)
advmod(flopped, down)
punct(sprang, ,)
conj(flopped, sprang)
advmod(sprang, back)
compound:prt(sprang, up)
cc(gouged, and)
conj(flopped, gouged)
nmod:poss(shin, my)
obj(gouged, shin)
punct(said, .)
det(truck, The)
nsubj(hurtling, truck)
aux(hurtling, was)
root(ROOT, hurtling)
advmod(hurtling, forward)
punct(hurtling, . )
nsubj(seized, I)
root(ROOT, seized)
det(rack, the)
obj(seized, rack)
cc(made, and)
conj(seized, made)
det(mount, a)
amod(style, western)
punct(style, -)
compound(mount, style)
compound(mount, flying)
punct(mount, -)
obj(made, mount)
advmod(time, just)
case(time, in)
obl(made, time)
punct(made, ,)
nsubj(landing, one)
case(knees, of)
nmod:poss(knees, my)
nmod(one, knees)
advmod(landing, mercifully)
advcl(made, landing)
case(bag, on)
nmod:poss(bag, my)
compound(bag, duffel)
obl(landing, bag)
punct(landing, --)
cc(wrecking, and)
advmod(wrecking, merely)
conj(landing, wrecking)
nmod:poss(camera, my)
obj(wrecking, camera)
punct(was, ,)
nsubj(was, I)
parataxis(seized, was)
mark(discover, to)
ccomp(was, discover)
advmod(discover, later)
punct(discover, --)
nmod:poss(landing, my)
amod(landing, other)
compound(landing, knee)
obj(discover, landing)
case(boards, on)
det(boards, the)
amod(boards, slivery)
compound(floor, truck)
compound(boards, floor)
nmod(landing, boards)
cc(is, and)
punct(is, --)
cc(is, but)
nsubj(is, this)
conj(seized, is)
det(report, no)
amod(report, medical)
nsubj(is, report)
punct(seized, . )
nsubj(motion, I)
cop(motion, was)
advmod(motion, again)
case(motion, in)
root(ROOT, motion)
cc(speed, and)
case(speed, at)
det(speed, a)
conj(motion, speed)
nsubj(belied, which)
acl:relcl(speed, belied)
det(truck, the)
nmod:poss(similarity, truck)
case(truck, 's)
obj(belied, similarity)
case(turtle, to)
nmod:poss(turtle, Senor)
flat(Senor, X)
case(Senor, 's)
compound(turtle, Ford)
nmod(similarity, turtle)
punct(motion, .)
advmod(beat, Maybe)
nsubj(beat, I)
aux(beat, would)
root(ROOT, beat)
amod(Herry, old)
obj(beat, Herry)
case(Siberia, to)
obl(beat, Siberia)
advmod(all, after)
obl(beat, all)
punct(beat, .)
det(satisfaction, Whatever)
parataxis(beat, satisfaction)
nsubj(offer, that)
aux(offer, might)
acl:relcl(satisfaction, offer)
punct(beat, .)
nsubj(pulled, Something)
root(ROOT, pulled)
nmod:poss(leg, my)
obj(pulled, leg)
punct(pulled, . )
nsubj(drew, I)
root(ROOT, drew)
advmod(drew, back)
punct(drew, ,)
advcl(drew, drawing)
compound:prt(drawing, back)
nmod:poss(foot, my)
obj(drawing, foot)
case(kick, for)
det(kick, a)
obl(drawing, kick)
punct(drew, .)
cc(reaching, But)
nsubj(reaching, it)
aux(reaching, was)
advmod(reaching, only)
nsubj(reaching, Johnson)
root(ROOT, reaching)
case(fencing, around)
det(fencing, the)
compound(fencing, wire)
compound(fencing, chicken)
obl(reaching, fencing)
punct(fencing, ,)
nsubj(covered, which)
nsubj(covered, half)
acl:relcl(fencing, covered)
det(cab, the)
compound(cab, truck)
nmod:poss(window, cab)
case(cab, 's)
amod(window, glassless)
compound(window, rear)
obj(covered, window)
punct(reaching, .)
det(way, The)
obl:tmod(stretched, way)
