nummod(put, 3)
advmod(frank, bluntly)
parataxis(write, frank)
case(opinion, in)
nmod:poss(opinion, he)
amod(opinion, personal)
obl(frank, opinion)
punct(frank, .)
nsubj(cite, he)
advmod(cite, frequently)
root(ROOT, cite)
amod(detail, intimate)
obj(cite, detail)
nsubj(seem, that)
acl:relcl(detail, seem)
mark(come, to)
xcomp(seem, come)
advmod(mouth, straight)
case(mouth, from)
det(horse, the)
nmod:poss(mouth, horse)
case(horse, 's)
obl(come, mouth)
punct(come, ,)
case(insider, from)
amod(insider, numerous)
obl(come, insider)
cc(Mr., and)
case(Mr., from)
conj(insider, Mr.)
flat(Mr., Kennedy)
nmod:npmod(Mr., himself)
punct(cite, ;)
punct(cite, ;)
cc(Mr., but)
advmod(Mr., never)
case(Mr., from)
conj(insider, Mr.)
flat(Mr., Nixon)
punct(Mr., ,)
nsubj(look, who)
acl:relcl(Mr., look)
case(reporter, on)
obl(look, reporter)
case(suspicion, with)
obl(look, suspicion)
cc(distrust, and)
conj(suspicion, distrust)
punct(cite, .)
punct(cite, ``)
advmod(be, Rarely)
case(history, in)
amod(history, american)
obl(be, history)
aux(be, have)
expl(be, there)
root(ROOT, be)
det(campaign, a)
amod(campaign, political)
nsubj(be, campaign)
nsubj(discuss, that)
acl:relcl(campaign, discuss)
obj(discuss, issue)
advmod(discuss, less)
cc(clarify, or)
conj(discuss, clarify)
obj(clarify, they)
advmod(clarify, less)
punct(say, '')
punct(say, ,)
parataxis(be, say)
nsubj(say, Mr.)
flat(Mr., White)
punct(Mr., .)
appos(Mr., Mr.)
flat(Mr., Nixon)
punct(believe, ,)
nsubj(believe, he)
ccomp(say, believe)
punct(have, ,)
conj(believe, have)
det(philosophy, no)
amod(philosophy, particular)
amod(philosophy, political)
obj(have, philosophy)
cc(mismanage, and)
conj(have, mismanage)
nmod:poss(campaign, he)
amod(campaign, own)
obj(mismanage, campaign)
punct(say, .)
mark(ignore, although)
det(politician, a)
amod(politician, skillful)
nsubj(ignore, politician)
cc(man, and)
det(man, a)
amod(man, courageous)
cc(honest, and)
conj(courageous, honest)
conj(politician, man)
punct(man, ,)
appos(man, Mr.)
flat(Mr., Nixon)
punct(Mr., ,)
nsubj(believe, Mr.)
flat(Mr., White)
advcl(ignore, believe)
punct(ignore, ,)
root(ROOT, ignore)
nmod:poss(planner, he)
amod(planner, own)
amod(level, top)
punct(level, -)
compound(planner, level)
obj(ignore, planner)
punct(time, ,)
amod(time, waste)
conj(planner, time)
cc(effort, and)
conj(time, effort)
case(region, in)
det(region, the)
amod(region, wrong)
nmod(time, region)
punct(miss, ,)
conj(ignore, miss)
obj(miss, opportunity)
case(indecision, through)
nmod(opportunity, indecision)
cc(damage, and)
conj(miss, damage)
nmod:poss(chance, he)
obj(damage, chance)
case(television, on)
obl(damage, television)
punct(man, .)
nsubj(man, Mr.)
flat(Mr., Nixon)
cop(man, be)
punct(man, ``)
det(man, a)
amod(man, broody)
punct(man, ,)
amod(man, moody)
parataxis(damage, man)
punct(man, ,)
acl(man, give)
case(stretch, to)
amod(stretch, long)
obl(give, stretch)
case(introspection, of)
nmod(stretch, introspection)
punct(man, ;)
punct(trust, ;)
nsubj(trust, he)
parataxis(man, trust)
advmod(himself, only)
obj(trust, himself)
cc(wife, and)
nmod:poss(wife, he)
conj(himself, wife)
punct(trust, .)
nsubj(man, he)
cop(man, be)
det(man, a)
root(ROOT, man)
case(talent, of)
amod(talent, major)
nmod(man, talent)
punct(talent, --)
cc(man, but)
det(man, a)
conj(man, man)
case(impulse, of)
amod(impulse, solitary)
punct(impulse, ,)
amod(impulse, uncertain)
nmod(man, impulse)
punct(man, .)
nsubj(seeker, he)
cop(seeker, be)
case(seeker, above)
det:predet(seeker, all)
det(seeker, a)
compound(seeker, friend)
root(ROOT, seeker)
punct(seeker, ,)
advmod(pathetic, almost)
amod(seeker, pathetic)
case(eagerness, in)
nmod:poss(eagerness, he)
obl(pathetic, eagerness)
mark(like, to)
aux:pass(like, be)
acl(eagerness, like)
punct(seeker, .)
nsubj(want, he)
root(ROOT, want)
mark(identify, to)
xcomp(want, identify)
case(people, with)
obl(identify, people)
cc(have, and)
conj(identify, have)
det(connection, a)
obj(have, connection)
case(they, with)
nmod(connection, they)
punct(want, ;)
punct(want, ;)
det(candidate, the)
advmod(inspiring, least)
amod(candidate, inspiring)
appos(connection, candidate)
case(alfred, since)
nmod(candidate, alfred)
flat(alfred, M.)
flat(alfred, Landon)
punct(candidate, '')
punct(want, .)
appos(candidate, Mr.)
flat(Mr., Kennedy)
punct(Mr., ,)
nsubj(believe, Mr.)
flat(Mr., White)
acl:relcl(Mr., believe)
punct(believe, ,)
punct(master, ``)
aux(master, have)
ccomp(believe, master)
obj(master, politics)
case(level, on)
advmod(many, so)
amod(level, many)
amod(level, different)
obl(master, level)
obj(match, that)
det(American, no)
amod(American, other)
nsubj(match, American)
aux(match, could)
acl:relcl(level, match)
obj(match, he)
punct(match, '')
punct(match, .)
parataxis(match, calm)
punct(dignify, ,)
conj(calm, dignify)
punct(compose, ,)
conj(calm, compose)
punct(eloquent, ,)
punct(eloquent, ``)
advmod(eloquent, superbly)
conj(calm, eloquent)
punct(eloquent, '')
punct(know, ,)
nsubj(know, Mr.)
flat(Mr., Kennedy)
advmod(know, always)
parataxis(calm, know)
obj(know, everything)
case(everybody, about)
nmod(everything, everybody)
punct(know, .)
nsubj(enlist, he)
root(ROOT, enlist)
det(staff, a)
obj(enlist, staff)
case(expert, of)
amod(expert, loyal)
nmod(staff, expert)
cc(volunteer, and)
case(volunteer, of)
amod(volunteer, many)
amod(volunteer, zealous)
conj(expert, volunteer)
punct(enlist, .)
det(decision, every)
nsubj:pass(make, decision)
aux:pass(make, be)
root(ROOT, make)
advmod(make, quickly)
case(grounds, on)
compound(grounds, sound)
obl(make, grounds)
punct(make, .)
nsubj:pass(enforce, efficiency)
aux:pass(enforce, be)
root(ROOT, enforce)
cc(leave, and)
nsubj:pass(leave, nothing)
aux:pass(leave, be)
conj(enforce, leave)
case(chance, to)
obl(leave, chance)
punct(enforce, .)
nsubj(neglect, Mr.)
flat(Mr., Kennedy)
aux(neglect, do)
advmod(neglect, not)
parataxis(enforce, neglect)
mark(cultivate, to)
xcomp(neglect, cultivate)
det(friendship, the)
amod(friendship, personal)
obj(cultivate, friendship)
case(reporter, of)
nmod(friendship, reporter)
punct(enforce, .)
nsubj(admire, Mr.)
flat(Mr., White)
root(ROOT, admire)
obj(admire, he)
advmod(admire, profoundly)
cc(leave, and)
conj(admire, leave)
det(doubt, no)
obj(leave, doubt)
mark(Democrat, that)
nsubj(Democrat, he)
cop(Democrat, be)
det(Democrat, a)
acl(doubt, Democrat)
nmod:npmod(Democrat, himself)
nsubj(expect, who)
acl:relcl(Democrat, expect)
obj(expect, Mr.)
flat(Mr., Kennedy)
mark(President, to)
cop(President, be)
det(President, a)
amod(President, fine)
xcomp(expect, President)
punct(admire, .)
root(ROOT, Pressures)
acl(Pressures, portray)
obl(portray, throughout)
punct(portray, ``)
det(make, the)
nsubj(show, make)
case(President, of)
det(President, a)
nmod(make, President)
punct(Mr., '')
nsubj(show, Mr.)
flat(Mr., White)
root(ROOT, show)
advmod(how, wonderfully)
advmod(how, well)
advmod(pile, how)
det(pressure, the)
nsubj(pile, pressure)
ccomp(show, pile)
compound:prt(pile, up)
case(candidate, on)
obl(pile, candidate)
punct(pile, ,)
advmod(make, how)
nsubj:pass(make, decision)
aux(make, have)
advmod(make, constantly)
mark(make, to)
aux:pass(make, be)
advcl(pile, make)
punct(wear, ,)
advmod(wear, how)
nsubj(wear, fatigue)
cc(illness, and)
conj(fatigue, illness)
cc(strain, and)
amod(strain, nervous)
conj(fatigue, strain)
conj(make, wear)
obj(wear, candidate)
advmod(wear, down)
punct(play, ,)
advmod(play, how)
nsubj(play, subordinate)
parataxis(wear, play)
amod(role, key)
obj(play, role)
punct(play, .)
cc(make, and)
nsubj(make, he)
root(ROOT, make)
amod(comment, many)
amod(comment, interesting)
obj(make, comment)
punct(make, .)
root(ROOT, here)
cop(here, be)
nsubj(here, several)
punct(here, :)
punct(here, ``)
det(question, the)
compound(question, root)
nsubj(always, question)
case(politics, in)
amod(politics, american)
nmod(question, politics)
cop(always, be)
root(ROOT, always)
punct(always, :)
root(ROOT, who)
cop(who, be)
det(man, the)
nsubj(who, man)
mark(see, to)
acl(man, see)
punct(who, ?)
punct(who, ?)
mark(understand, to)
csubj(be, understand)
amod(politics, american)
obj(understand, politics)
root(ROOT, be)
punct(be, ,)
advmod(know, simply)
punct(be, ,)
mark(know, to)
ccomp(be, know)
obj(know, people)
punct(know, ,)
mark(know, to)
advcl(know, know)
det(weight, the)
amod(weight, relative)
obj(know, weight)
case(name, of)
nmod(weight, name)
punct(weight, --)
nsubj(heroes, who)
cop(heroes, be)
acl:relcl(name, heroes)
punct(heroes, ,)
nsubj(man, who)
cop(man, be)
amod(man, straw)
acl:relcl(heroes, man)
punct(man, ,)
nsubj(controls, who)
acl:relcl(man, controls)
punct(controls, ,)
nsubj(do, who)
ccomp(controls, do)
advmod(do, not)
punct(be, .)
cc(go, but)
mark(operate, to)
advcl(go, operate)
case(politics, in)
amod(politics, american)
obl(operate, politics)
nsubj(go, one)
aux(go, must)
root(ROOT, go)
det(step, a)
obj(go, step)
advmod(go, further)
punct(go, --)
nsubj(build, one)
aux(build, must)
parataxis(go, build)
det(bridge, a)
obj(build, bridge)
case(name, to)
amod(name, such)
obl(build, name)
punct(establish, ,)
conj(build, establish)
det(warmth, a)
obj(establish, warmth)
punct(warmth, ,)
det(connection, a)
amod(connection, personal)
appos(warmth, connection)
punct(connection, '')
punct(go, .)
punct(go, ``)
case(life, in)
det(life, the)
amod(life, hard)
obl(know, life)
case(politics, of)
nmod(life, politics)
nsubj:pass(know, it)
aux:pass(know, be)
advmod(know, well)
root(ROOT, know)
mark(have, that)
det(platform, no)
nsubj(have, platform)
cc(program, nor)
det(program, any)
conj(platform, program)
acl(platform, advanced)
case(party, by)
det(party, either)
amod(party, major)
amod(party, american)
obl(advanced, party)
ccomp(know, have)
det(purpose, any)
obj(have, purpose)
mark(express, beyond)
acl(purpose, express)
obj(express, emotion)
punct(have, '')
punct(know, .)
punct(know, ``)
det(platform, all)
nsubj(meaningless, platform)
cop(meaningless, be)
root(ROOT, meaningless)
punct(meaningless, :)
det(program, the)
nsubj(what, program)
case(party, of)
cc:preconj(party, either)
nmod(program, party)
cop(what, be)
parataxis(meaningless, what)
acl:relcl(what, lie)
case(vision, in)
det(vision, the)
obl(lie, vision)
cc(conscience, and)
conj(vision, conscience)
case(candidate, of)
det(candidate, the)
nmod(vision, candidate)
det(party, the)
nsubj(choose, party)
acl:relcl(candidate, choose)
mark(lead, to)
xcomp(choose, lead)
obj(lead, it)
punct(what, '')
punct(week, .)
compound(week, Nostalgia)
appos(what, week)
case(Stadium, at)
compound(Stadium, lewisohn)
nmod(week, Stadium)
punct(Stadium, ,)
nsubj(begin, which)
aux(begin, have)
acl:relcl(Stadium, begin)
case(appearance, with)
det(appearance, the)
obl(begin, appearance)
case(Mischa, of)
det(Mischa, the)
nummod(year, 70)
punct(year, -)
obl:npmod(old, year)
punct(old, -)
amod(Mischa, old)
nmod(appearance, Mischa)
flat(Mischa, Elman)
case(night, on)
compound(night, Tuesday)
nmod(Mischa, night)
punct(continue, ,)
acl(appearance, continue)
amod(night, last)
obl:tmod(continue, night)
mark(lead, as)
nsubj(lead, Lily)
flat(Lily, pon)
advcl(continue, lead)
det(list, the)
obj(lead, list)
case(celebrity, of)
nmod(list, celebrity)
case(evening, in)
det(evening, a)
obl(lead, evening)
case(excerpt, of)
amod(excerpt, french)
amod(excerpt, operatic)
nmod(evening, excerpt)
punct(meaningless, .)
root(ROOT, miss)
nsubj(70, pon)
cop(70, be)
advmod(70, certainly)
advmod(70, not)
ccomp(miss, 70)
punct(miss, --)
det(singer, no)
nsubj(be, singer)
advmod(be, ever)
parataxis(miss, be)
punct(miss, --)
cc(lay, and)
cc(lay, yet)
det(reward, the)
nsubj(lay, reward)
case(evening, of)
det(evening, the)
nmod(reward, evening)
advmod(lay, again)
conj(miss, lay)
obj(lay, more)
mark(pay, in)
advcl(more, pay)
obj(pay, tribute)
case(figure, to)
det(figure, a)
amod(figure, great)
obl(pay, figure)
case(time, of)
nmod(figure, time)
acl(figure, go)
case(accomplishment, by)
case(accomplishment, than)
case(accomplishment, in)
amod(accomplishment, present)
obl(go, accomplishment)
punct(miss, .)
det(part, the)
amod(part, better)
nsubj(be, part)
case(gallantry, of)
nmod(part, gallantry)
aux(be, might)
root(ROOT, be)
punct(be, ,)
advmod(look, perhaps)
punct(be, ,)
mark(honor, to)
advcl(look, honor)
nmod:poss(good, she)
amod(good, perennial)
obj(honor, good)
ccomp(be, look)
cc(gown, and)
nmod:poss(gown, she)
amod(gown, gorgeous)
compound(hue, rainbow)
punct(hue, -)
amod(gown, hue)
conj(look, gown)
punct(chide, ,)
cc(chide, and)
mark(chide, to)
conj(look, chide)
det(orchestra, the)
obj(chide, orchestra)
mark(play, for)
advmod(play, not)
advcl(chide, play)
case(key, in)
det(key, the)
amod(key, same)
obl(play, key)
case(which, in)
obl(choose, which)
nsubj(choose, she)
aux(choose, have)
acl:relcl(key, choose)
mark(sing, to)
xcomp(choose, sing)
punct(be, .)
det(orchestra, no)
nsubj:pass(expect, orchestra)
punct(expect, ,)
advmod(expect, however)
punct(expect, ,)
aux(expect, could)
aux:pass(expect, be)
root(ROOT, expect)
mark(follow, to)
xcomp(expect, follow)
det(singer, a)
obj(follow, singer)
case(adventure, through)
advmod(many, quite)
advmod(many, as)
amod(adventure, many)
obl(follow, adventure)
case(pitch, with)
nmod(adventure, pitch)
mark(encounter, as)
compound(pon, miss)
nsubj(encounter, pon)
advcl(follow, encounter)
amod(night, last)
obl:tmod(encounter, night)
punct(expect, .)
case(fairness, in)
det(fairness, all)
obl(be, fairness)
punct(be, ,)
expl(be, there)
root(ROOT, be)
nsubj(be, flash)
case(stylist, of)
det(stylist, the)
amod(stylist, great)
nmod(flash, stylist)
case(yesteryear, of)
nmod(stylist, yesteryear)
punct(flash, ,)
conj(stylist, flash)
advmod(vocalism, even)
case(vocalism, of)
det(vocalism, the)
amod(vocalism, old)
amod(vocalism, consummate)
nmod(stylist, vocalism)
punct(be, .)
nummod(moment, one)
amod(moment, such)
nsubj(come, moment)
root(ROOT, come)
case(way, in)
det(way, the)
amod(way, breathtaking)
obl(come, way)
nsubj(sang, miss)
nsubj(sang, pon)
acl:relcl(way, sang)
det(cadenza, the)
obj(sang, cadenza)
case(Meyerbeer, to)
obl(sang, Meyerbeer)
case(Meyerbeer, 's)
punct(come, ``)
compound(Song, Shadow)
nsubj(fall, Song)
punct(Song, '')
punct(Song, .)
det(year, the)
nsubj(fall, year)
advmod(fall, suddenly)
root(ROOT, fall)
advmod(fall, away)
case(point, at)
det(point, this)
obl(fall, point)
punct(fall, .)
case(whole, on)
det(whole, the)
obl(wonder, whole)
punct(wonder, ,)
advmod(wonder, however)
punct(wonder, ,)
nsubj(wonder, one)
aux(wonder, must)
root(ROOT, wonder)
case(what, at)
advmod(what, just)
obj(be, what)
nsubj(be, it)
ccomp(wonder, be)
mark(artist, that)
nsubj(artist, force)
det(artist, a)
amod(artist, beloved)
ccomp(be, artist)
mark(besmirch, to)
acl(artist, besmirch)
nmod:poss(reputation, she)
amod(reputation, own)
obj(besmirch, reputation)
case(march, as)
compound(march, time)
obl(besmirch, march)
advmod(besmirch, inexorably)
mark(Sharing, on)
punct(Sharing, .)
acl(march, Sharing)
det(program, the)
obj(Sharing, program)
cop(tenor, be)
det(tenor, the)
amod(tenor, young)
amod(canadian, french)
punct(canadian, -)
amod(tenor, canadian)
obj(Sharing, tenor)
appos(tenor, Richard)
flat(Richard, Verreau)
punct(tenor, ,)
acl(tenor, make)
nmod:poss(debut, he)
compound(debut, stadium)
obj(make, debut)
case(occasion, on)
det(occasion, this)
obl(make, occasion)
punct(begin, .)
nsubj(begin, Mr.)
flat(Mr., Verreau)
parataxis(make, begin)
advmod(begin, shakily)
punct(begin, ,)
case(voice, with)
det(voice, a)
obl(begin, voice)
nsubj(tend, that)
acl:relcl(voice, tend)
case(whiteness, toward)
det(whiteness, a)
amod(whiteness, unpleasant)
obl(tend, whiteness)
mark(push, when)
advcl(tend, push)
case(volume, beyond)
amod(volume, middle)
obl(push, volume)
punct(push, .)
advmod(vanish, later)
case(problem, on)
det(problem, this)
obl(vanish, problem)
conj(tend, vanish)
punct(Song, ,)
cc(Song, and)
det(Song, the)
punct(Song, ``)
compound(Song, Flower)
conj(vanish, Song)
punct(Song, '')
case(Bizet, from)
nmod(Song, Bizet)
case(Bizet, 's)
punct(vanish, ``)
nsubj(project, Carmen)
punct(Carmen, '')
aux:pass(project, be)
advmod(project, beautifully)
cc(intelligently, and)
advmod(project, intelligently)
root(ROOT, project)
punct(project, .)
nsubj(outdistancing, Radio)
aux(outdistancing, be)
advmod(outdistancing, easily)
root(ROOT, outdistancing)
obj(outdistancing, television)
case(stride, in)
nmod:poss(stride, its)
obl(outdistancing, stride)
mark(reach, to)
advcl(outdistancing, reach)
det(listener, the)
amod(listener, minority)
obj(reach, listener)
punct(outdistancing, .)
amod(cost, lower)
nsubj(factor, cost)
cc(number, and)
det(number, a)
amod(number, larger)
conj(cost, number)
case(station, of)
nmod(number, station)
cop(factor, be)
det(factor, the)
amod(factor, key)
root(ROOT, factor)
acl(factor, make)
amod(specialization, such)
obj(make, specialization)
amod(specialization, possible)
punct(factor, .)
det(mushroom, the)
nsubj(phenomenon, mushroom)
case(outlet, of)
compound(outlet, FM)
nmod(mushroom, outlet)
punct(mushroom, ,)
acl(mushroom, offer)
obj(offer, concert)
punct(jazz, ()
cc:preconj(jazz, both)
amod(concert, jazz)
cc(classical, and)
conj(jazz, classical)
punct(jazz, ))
punct(lecture, ,)
conj(concert, lecture)
punct(event, ,)
cc(event, and)
amod(event, other)
amod(event, special)
conj(concert, event)
punct(phenomenon, ,)
cop(phenomenon, be)
det(phenomenon, a)
root(ROOT, phenomenon)
nsubj(have, which)
aux(have, have)
acl:relcl(phenomenon, have)
det(amount, a)
amod(amount, fair)
obj(have, amount)
case(publicity, of)
nmod(amount, publicity)
punct(phenomenon, .)
advmod(so, not)
advmod(well, so)
advmod(know, well)
root(ROOT, know)
aux:pass(know, be)
det(growth, the)
obj(know, growth)
case(operation, of)
compound(operation, broadcasting)
nmod(growth, operation)
acl(operation, aim)
advmod(aim, wholly)
cc(partly, or)
conj(wholly, partly)
case(listener, at)
compound(listener, Negro)
obl(aim, listener)
punct(growth, --)
det(audience, a)
appos(growth, audience)
nsubj(comprise, which)
punct(audience, ,)
case(States, in)
det(States, the)
compound(States, United)
obl(comprise, States)
punct(comprise, ,)
acl:relcl(audience, comprise)
det(people, some)
nummod(people, 19,000,000)
obj(comprise, people)
case($, with)
nmod(people, $)
nummod($, 20,000,000,000)
mark(spend, to)
advcl(comprise, spend)
det(year, each)
obl:tmod(spend, year)
punct(audience, .)
advmod(do, of)
fixed(of, course)
punct(do, ,)
det(listener, the)
amod(listener, nonwhite)
nsubj(do, listener)
root(ROOT, do)
nmod:poss(share, he)
obj(do, share)
case(television, of)
nmod(share, television)
acl(share, watch)
